,name,country_name
0,james,∞¢¿≠≤Æ”Ô
1,john,π≈”¢”Ô
2,robert,µ¬”Ô
3,michael,π≈”¢”Ô
4,william,”¢”Ô
5,david,√¿ Ω”¢”Ô
6,richard,π≈”¢”Ô
7,charles,π≈”¢”Ô
8,joseph,π≈”¢”Ô
9,thomas,”¢”Ô
10,christopher,π≈”¢”Ô
11,daniel,”¢”Ô
12,paul,¿≠∂°”Ô
13,mark,¿≠∂°”Ô
14,donald,π≈”¢”Ô
15,george,¿≠∂°”Ô
16,kenneth,À’∏Ò¿º”Ô
17,steven,¿≠∂°”Ô
18,edward,”¢”Ô
19,brian,À’∏Ò¿º”Ô
20,ronald,“‚¥Û¿˚
21,anthony,”¢”Ô
22,kevin,À’∏Ò¿º”Ô
23,jason,∞¬¿Ôº™ƒ…∂˚
24,matthew,π≈”¢”Ô
25,gary,Œ˜∞‡—¿”Ô
26,timothy,π≈”¢”Ô
27,jose,µ¬”Ô
28,larry,∂Ì”Ô
29,jeffrey,”¢”Ô
30,frank,”¢”Ô
31,scott,”¢”Ô
32,eric,π≈”¢”Ô
33,stephen,π≈”¢”Ô
34,andrew,”¢”Ô
35,raymond,∑®”Ô
36,gregory,Œ˜∞‡—¿”Ô
37,joshua,œ£≤Æ¿¥”Ô
38,jerry,√¿ Ω”¢”Ô
39,dennis,π≈”¢”Ô
40,walter,π≈”¢”Ô
41,patrick,¿≠∂°”Ô
42,peter,π≈”¢”Ô
43,harold,”¢”Ô
44,douglas,À’∏Ò¿º”Ô
45,henry,π≈”¢”Ô
46,carl,π≈”¢”Ô
47,arthur,π≈”¢”Ô
48,ryan,À’∏Ò¿º”Ô
49,roger,∑®”Ô
50,joe,œ£≤Æ¿¥”Ô
51,juan,Unknown
52,jack,œ£¿∞”Ô
53,albert,π≈”¢”Ô
54,jonathan,»µ‰”Ô
55,justin,”¢”Ô
56,terry,¿≠∂°”Ô
57,gerald,”¢”Ô
58,keith,À’∏Ò¿º”Ô
59,samuel,”¢”Ô
60,willie,”¢”Ô
61,ralph,π≈”¢”Ô
62,lawrence,¿≠∂°”Ô
63,nicholas,π≈”¢”Ô
