name,country_name
eric,π≈”¢”Ô
donald,π≈”¢”Ô
ralph,π≈”¢”Ô
albert,π≈”¢”Ô
arthur,π≈”¢”Ô
carl,π≈”¢”Ô
henry,π≈”¢”Ô
peter,π≈”¢”Ô
walter,π≈”¢”Ô
dennis,π≈”¢”Ô
stephen,π≈”¢”Ô
john,π≈”¢”Ô
timothy,π≈”¢”Ô
matthew,π≈”¢”Ô
nicholas,π≈”¢”Ô
richard,π≈”¢”Ô
charles,π≈”¢”Ô
christopher,π≈”¢”Ô
michael,π≈”¢”Ô
joseph,π≈”¢”Ô
thomas,”¢”Ô
andrew,”¢”Ô
daniel,”¢”Ô
scott,”¢”Ô
frank,”¢”Ô
jeffrey,”¢”Ô
harold,”¢”Ô
william,”¢”Ô
justin,”¢”Ô
gerald,”¢”Ô
anthony,”¢”Ô
samuel,”¢”Ô
willie,”¢”Ô
edward,”¢”Ô
terry,¿≠∂°”Ô
lawrence,¿≠∂°”Ô
patrick,¿≠∂°”Ô
george,¿≠∂°”Ô
paul,¿≠∂°”Ô
mark,¿≠∂°”Ô
steven,¿≠∂°”Ô
ryan,À’∏Ò¿º”Ô
brian,À’∏Ò¿º”Ô
kenneth,À’∏Ò¿º”Ô
keith,À’∏Ò¿º”Ô
kevin,À’∏Ò¿º”Ô
douglas,À’∏Ò¿º”Ô
david,√¿ Ω”¢”Ô
jose,µ¬”Ô
roger,∑®”Ô
joe,œ£≤Æ¿¥”Ô
raymond,∑®”Ô
robert,µ¬”Ô
gary,Œ˜∞‡—¿”Ô
gregory,Œ˜∞‡—¿”Ô
joshua,œ£≤Æ¿¥”Ô
jerry,√¿ Ω”¢”Ô
ronald,“‚¥Û¿˚
juan,Unknown
jason,∞¬¿Ôº™ƒ…∂˚
jonathan,»µ‰”Ô
jack,œ£¿∞”Ô
larry,∂Ì”Ô
james,∞¢¿≠≤Æ”Ô
